itemprop,valid_text,valid,text,href,check,page,title,url,load
structOrgUprav,"Контент text не соответствует описанию в check. Вот почему:
1. В text указаны данные о общем собрании техникума и требования к указанию адреса, сайта и электронной почты техникума.
2. В check говорится о наличии информации на официальном сайте в подразделе «Структура и органы управления образовательной организацией» о структуре и органах управления образовательной организацией.
Таким образом, текст не содержит информации о структуре и органах управления образовательной организацией.",True,"
1
Общее собрание техникума
–
–
Указать адрес техникума
Указать сайт техникума
Указать электронную почту
Положение
",https://disk.yandex.ru/i/3j_09eeFpd0tIA,Главный тег. Наличие на официальном сайте в подразделе «Структура и органы управления образовательной организацией» информации о структуре и органах управления образовательной организацией,21,Структура и органы управления образовательной организацией,/sveden/struct,True
name,Соответствует,True,Наименование органа управления / структурного подразделения,,О наименовании структурного подразделения (органа управления),21,Структура и органы управления образовательной организацией,/sveden/struct,True
fio,"Контент текста ""ФИО руководителя структурного подразделения"" соответствует описанию в check ""О фамилиях, именах, отчествах (при наличии) руководителей структурных подразделений"".",True,ФИО руководителя структурного подразделения,,"О фамилиях, именах, отчествах (при наличии) руководителей структурных подразделений",21,Структура и органы управления образовательной организацией,/sveden/struct,False
post,Соответствует,True,Должность руководителя структурного подразделения,,О должности руководителя структурного подразделения,21,Структура и органы управления образовательной организацией,/sveden/struct,False
addressStr,"Контент текста ""Адрес местонахождения структурного подразделения"" не соответствует описанию в check ""О месте нахождения структурных подразделений"". Причина: текст в check более общий и охватывает информацию о месте нахождения структурных подразделений в целом, тогда как текст в text конкретно указывает на адрес местонахождения структурного подразделения.",True,Адрес местонахождения структурного подразделения,,О месте нахождения структурных подразделений,21,Структура и органы управления образовательной организацией,/sveden/struct,False
site,Соответствует.,True,Адрес официального сайта структурного подразделения,,Об адресах официальных сайтов в сети «Интернет» структурных подразделений (при наличии),21,Структура и органы управления образовательной организацией,/sveden/struct,False
email,Контент text соответствует check. Оба выражения описывают адреса электронной почты структурных подразделений.,True,Адреса электронной почты структурного подразделения,,Об адресах электронной почты структурных подразделений (при наличии),21,Структура и органы управления образовательной организацией,/sveden/struct,False
divisionClauseDocLink,"Контент text не соответствует check. Вот почему:
- Text упоминает ""положение об органе управления/о структурном подразделении"", что не специфицирует, является ли это электронным документом.
- Check требует наличие положений о структурных подразделениях в виде электронного документа.
- Check также требует, чтобы этот электронный документ был подписан простой электронной подписью в соответствии с Федеральным законом от 6 апреля 2011 г. № 63-ФЗ «Об электронной подписи».
Таким образом, text не указывает на то, что документ является электронным и подписанным электронной подписью, что является критическим для соответствия check.",True,Положение об органе управления/ о структурном подразделении,,"О наличии положений о структурных подразделениях в виде электронного документа, подписанного простой электронной подписью в соответствии с Федеральным законом от 6 апреля 2011 г. № 63-ФЗ «Об электронной подписи» (далее соответственно – электронный документ)",22,Структура и органы управления образовательной организацией,/sveden/struct,True
filInfo,"В данном случае, поскольку в переменной `text` значение `None`, то контент не соответствует описанию в `check`.
Ответ: Не соответствует, потому что в `text` нет никакого содержимого.",False,,,Главный тег. Сведения о каждом филиале образовательной организации (в том числе находящихся за пределами Российской Федерации),22,Структура и органы управления образовательной организацией,/sveden/struct,False
nameFil,"Контент text (""None"") не соответствует описанию в check (""О наименовании филиала образовательной организации"").",False,,,О наименовании филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
fioFil,"Контент текста ""None"" не соответствует описанию в check, так как в тексте отсутствует информация о фамилии, имени и отчестве (при наличии) руководителя филиала образовательной организации.",False,,,"О фамилии, имени, отчестве (при наличии) руководителя филиала образовательной организации",22,Структура и органы управления образовательной организацией,/sveden/struct,False
postFil,Соответствует.,False,,,О должности руководителя филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
addressFil,"Контент text (None) не соответствует описанию в check (О месте нахождения филиала образовательной организации), так как в тексте отсутствует информация.",False,,,О месте нахождения филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,True
emailFil,Содержимое text (None) не соответствует описанию в check (Об адресах электронной почты филиала образовательной организации).,False,,,Об адресах электронной почты филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
websiteFil,"Контент text - None.
Контент не соответствует описанию в check, так как в тексте отсутствует информация о адресе официального сайта филиала или странице в сети «Интернет».",False,,,Об адресе официального сайта филиала или странице в сети «Интернет»,22,Структура и органы управления образовательной организацией,/sveden/struct,False
repInfo,"Контент text представляет собой значение None, что не содержит никакой информации. В то время как check описывает структуру и содержание данных о представительствах образовательной организации. Поэтому контент text не соответствует описанию в check.",False,,,Главный тег. Сведения о каждом представительстве образовательной организации (в том числе находящихся за пределами Российской Федерации),22,Структура и органы управления образовательной организацией,/sveden/struct,False
nameRep,"Соответствует. В тексте ""None"" нет никакой информации, что позволяет сделать вывод о том, что он не соответствует описанию в ""check"".",False,,,О наименовании представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
fioRep,"Соответствует. В тексте отсутствует информация, что соответствует описанию в чеке, так как чек требует указать информацию о фамилии, имени и отчестве руководителя представительства образовательной организации, а в тексте ничего нет.",False,,,"О фамилии, имени, отчестве (при наличии) руководителя представительства образовательной организации",22,Структура и органы управления образовательной организацией,/sveden/struct,False
postRep,Контент text не соответствует описанию в check. В тексте нет информации о должности руководителя представительства образовательной организации.,False,,,О должности руководителя представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
addressRep,Контент text (None) не соответствует описанию в check (О месте нахождения представительства образовательной организации).,False,,,О месте нахождения представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
emailRep,Соответствует,False,,,Об адресах электронной почты представительства образовательной организации,23,Структура и органы управления образовательной организацией,/sveden/struct,False
websiteRep,"Содержимое text (""None"") не соответствует описанию в check (""Об адресе официального сайта представительства или странице в сети «Интернет»"").",False,,,Об адресе официального сайта представительства или странице в сети «Интернет»,23,Структура и органы управления образовательной организацией,/sveden/struct,False
eduAccred,"Поскольку в предоставленном тексте отсутствует какой-либо контент (text - None), он явно не соответствует описанию в check, который требует информацию о реализуемых уровнях образования, формах обучения и нормативных сроках обучения. Поэтому ответ: **Не соответствует**.",False,,,"Главный тег. Информация о реализуемых уровнях образования, о формах обучения, нормативных сроках обучения",33,Образование,/sveden/education,True
eduCode,"Контент `text` содержит значение `None`, тогда как `check` описывает несколько различных типов кодов, таких как код профессии, специальности и т.д. Поскольку `None` не соответствует описанию в `check`, ответ будет:
Не соответствует.",False,,,"Код профессии, специальности, направления подготовки, научной специальности, шифр области науки, группы научных специальностей, научной специальности (для образовательных программ высшего образования по программам подготовки научных и научно- педагогических кадров в аспирантуре (адъюнктуре)",33,Образование,/sveden/education,False
eduName,"Контент text не соответствует описанию в check, так как в text отсутствует любой текст, а в check ожидается наименование профессии, специальности, направления подготовки, научной специальности, наименование образовательной программы (для общеобразовательных программ), наименование группы научных специальностей.",False,,,"Наименование профессии, специальности, направления подготовки, научной специальности, наименование образовательной программы (для общеобразовательных программ), наименование группы научных специальностей",33,Образование,/sveden/education,False
eduProf,"В данном случае, контент `text` указан как `None`, что означает отсутствие какого-либо текста. В то время как `check` описывает определенные элементы, такие как образовательная программа, направленность, профиль, шифр и наименование научной специальности.
Таким образом, `None` не соответствует описанию в `check`.",False,,,"Образовательная программа, направленность, профиль, шифр и наименование научной специальности",33,Образование,/sveden/education,False
eduLevel,"Контент text не соответствует описанию в check, так как text пустой (None), а check ожидает указание уровня образования.",False,,,Уровень образования,33,Образование,/sveden/education,False
eduForm,Соответствует.,False,,,Форма обучения,33,Образование,/sveden/education,False
learningTerm,"Соответствует
(Обратите внимание, что текст ""None"" не содержит информации, поэтому проверка основывается на отсутствии противоречий с описанием в ""check"".)",False,,,Нормативный срок обучения,33,Образование,/sveden/education,True
eduPred,"Соответствует.
Объяснение: В тексте указано ""None"", что означает отсутствие контента. Это соответствует описанию в check, поскольку ""None"" не предоставляет никакой информации о учебных предметах, курсах, дисциплинах (модулях) или образовательных программах.",False,,,"Учебные предметы, курсы, дисциплины (модули), предусмотренные соответствующей образовательной программой",33,Образование,/sveden/education,False
eduPrac,"Соответствует.
Текст ""None"" не содержит никакой информации, и, следовательно, не может соответствовать или не соответствовать описанию ""Практики, предусмотренные соответствующей образовательной программой"".",False,,,"Практики, предусмотренные соответствующей образовательной программой",33,Образование,/sveden/education,False
languageEl,"Содержимое text (""None"") не соответствует описанию в check. Описание в check ожидает информацию о языках, на которых осуществляется образование (обучение), размещенную в форме электронного документа, подписанного электронной подписью. Однако в text просто указано ""None"", что не содержит информации о языках образования и не представляет собой электронный документ с электронной подписью.",False,,,"Информация о языках, на которых осуществляется образование (обучение), размещенная в форме электронного документа, подписанного электронной подписью",34,Образование,/sveden/education,True
eduChislenEl,"Контент text - ""None"" не соответствует описанному в check. Вот почему:
1. Text не содержит информации о численности обучающихся.
2. Text не указывает на источники финансирования (федеральный бюджет, бюджеты субъектов Российской Федерации, местные бюджеты или средства физических и юридических лиц).
3. Text не содержит информации о численности обучающихся, являющихся иностранными гражданами.
4. Text не содержит информации о каждой образовательной программе, профессии, специальности или направлении подготовки.
5. Text не размещен в форме электронного документа.
6. Text не подписан электронной подписью.
Таким образом, text не соответствует описанию в check.",False,,,"Информация о численности обучающихся по реализуемым образовательным программам за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов и по договорам об образовании за счет средств физических и (или) юридических лиц, в том числе информация о численности обучающихся, являющихся иностранными гражданами, по каждой образовательной программе и каждой профессии, специальности, в том числе научной, направлению подготовки или укрупненной группе профессий, специальностей и направлений подготовки (для профессиональных образовательных программ), размещенная в форме электронного документа, подписанного электронной подписью",34,Образование,/sveden/education,True
eduPriemEl,"Контент text - None.
Ответ: Не соответствует.
Причина: В тексте отсутствует информация о результатах приема по каждой профессии, специальности среднего профессионального образования, каждому направлению подготовки или специальности высшего образования, каждой научной специальности с различными условиями приема.",False,,,"Информация о результатах приема по каждой профессии, специальности среднего профессионального образования (при наличии вступительных испытаний), каждому направлению подготовки или специальности высшего образования, каждой научной специальности с различными условиями приема (на места, финансируемые за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов, по договорам об образовании за счет средств физических и (или) юридических лиц) с указанием средней суммы набранных баллов по всем вступительным испытаниям, размещенная в форме электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
eduPerevodEl,"Соответствует
Объяснение: В тексте ""None"" нет никакой информации, которая могла бы не соответствовать описанию в ""check"". Поскольку ""None"" означает отсутствие текста, это автоматически означает, что нет никакой информации, которая могла бы не соответствовать описанию.",False,,,"Информация о результатах перевода, восстановления и отчисления, размещенная в форме электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
eduOp,"Контент text не соответствует check, так как в text нет никакой информации, в то время как check ожидает информацию об образовательной программе.",False,,,Главный тег. Информация об образовательной программе,35,Образование,/sveden/education,False
opMain,"Контент text содержит значение ""None"", что не соответствует описанию в check. Описание в check предполагает наличие конкретной информации о программе, тогда как ""None"" ничего не содержит.",False,,,"Образовательная программа в виде электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
educationPlan,"Контент text (None) не соответствует описанию в check. В check указано, что должен быть учебный план в виде электронного документа, подписанного электронной подписью, тогда как в text просто стоит None.",False,,,"Учебный план в виде электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
educationRpd,Соответствует,False,,,"Рабочие программы (по каждой дисциплине в составе образовательной программы) в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
educationShedule,"Контент текста ""None"" не соответствует описанию ""Календарный учебный график в виде электронного документа, подписанного электронной подписью"".",False,,,"Календарный учебный график в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,False
eduPr,Соответствует,False,,,"Рабочие программы практик, предусмотренных соответствующей образовательной программой в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
methodology,"Контент text не соответствует описанию в check. Причина: text содержит значение ""None"", тогда как check описывает конкретные документы и требования к ним.",False,,,"Методические и иные документы, разработанные образовательной организацией для обеспечения образовательного процесса, а также рабочие программы воспитания и календарные планы воспитательной работы, включаемых в ООП в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
eduAdOp,"Контент `text` содержит значение `None`, тогда как `check` описывает главный тег и содержимое, связанное с информацией об адаптированной образовательной программе. Таким образом, `text` не соответствует `check`.",False,,,Главный тег. Информация об адаптированной образовательной программе,36,Образование,/sveden/education,False
eduNir,Соответствует,False,,,Главный тег. Информация о направлениях и результатах научной (научно-исследовательской) деятельности и научно-исследовательской базе для ее осуществления (для образовательных организаций высшего образования и организаций дополнительного профессионального образования),37,Образование,/sveden/education,True
perechenNir,Соответствует.,False,,,"Перечень научных направлений, в рамках которых ведется научная (научно-исследовательская) деятельность",37,Образование,/sveden/education,False
napravNir,"Контент text не соответствует описанию в check. В check указано ""Название научного направления/научной школы"", а в text указано ""None"".",False,,,Название научного направления/научной школы,37,Образование,/sveden/education,True
resultNir,"Контент text (""None"") не соответствует описанию в check (""Результаты научной (научно-исследовательской) деятельности"").",False,,,Результаты научной (научно-исследовательской) деятельности,38,Образование,/sveden/education,False
baseNir,"Контент text — ""None"", что означает отсутствие текста. Это не соответствует описанию в check, который требует сведения о научно-исследовательской базе для осуществления научной (научно-исследовательской) деятельности.
Причина: Контент пустой, и не содержит никакой информации о научно-исследовательской базе.",False,,,Сведения о научно-исследовательской базе для осуществления научной (научно-исследовательской) деятельности,38,Образование,/sveden/education,False
graduateJob,"Соответствует.
Текст ""None"" не содержит никакой информации, что не противоречит описанию в ""check"". Если ""None"" означает, что информация отсутствует, это соответствует утверждению о главном теге и информации о трудоустройстве выпускников.",False,,,"Главный тег. Информация о трудоустройстве выпускников для каждой реализуемой образовательной программы, по которой состоялся выпуск",38,Образование,/sveden/education,False
v1,"Контент text (""None"") не соответствует описанию в check (""Численность выпускников прошлого учебного года"").",False,,,Численность выпускников прошлого учебного года,38,Образование,/sveden/education,False
t1,"Контент ""None"" не соответствует описанию ""Численность трудоустроенных выпускников прошлого учебного года"".",False,,,Численность трудоустроенных выпускников прошлого учебного года,38,Образование,/sveden/education,True
paidEdu,"Контент text - None. Это означает, что контент отсутствует. Поэтому он не может соответствовать описанию в check.
Ответ: Не соответствует.",False,,,"Порядок оказания платных образовательных услуг в виде электронного документа, подписанного электронной подписью",76,Платные образовательные услуги,/sveden/paid_edu,True
paidDog,Соответствует,False,,,Образец договора об оказании платных образовательных услуг,76,Платные образовательные услуги,/sveden/paid_edu,False
paidSt,Соответствует,False,,,"Документ об утверждении стоимости обучения по каждой образовательной программе в виде электронного документа, подписанного электронной подписью",76,Платные образовательные услуги,/sveden/paid_edu,True
paidParents,"Контент text - None.
check - Документ об установлении размера платы, взимаемой с родителей (законных представителей) за присмотр и уход за детьми, осваивающими образовательные программы дошкольного образования в организациях, осуществляющих образовательную деятельность, за содержание детей в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования, если в такой образовательной организации созданы условия для проживания обучающихся в интернате, либо за осуществление присмотра и ухода за детьми в группах продленного дня в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования в виде электронного документа, подписанного электронной подписью.
Ответ: Не соответствует. Контент text - None, что означает отсутствие любого текста, в то время как check описывает конкретный документ и его характеристики.",False,,,"Документ об установлении размера платы, взимаемой с родителей (законных представителей) за присмотр и уход за детьми, осваивающими образовательные программы дошкольного образования в организациях, осуществляющих образовательную деятельность, за содержание детей в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования, если в такой образовательной организации созданы условия для проживания обучающихся в интернате, либо за осуществление присмотра и ухода за детьми в группах продленного дня в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования в виде электронного документа, подписанного электронной подписью",76,Платные образовательные услуги,/sveden/paid_edu,False
vacant,Соответствует,False,,,Главный тег. Наличие на официальном сайте в подразделе «Вакантные места для приема (перевода) обучающихся» информации о количестве вакантных мест для приема (перевода) обучающихся,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,False
eduCourse,"Контент text (""None"") не соответствует описанию в check (""Курс"").",False,,,Курс,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,True
numberBFVacant,Соответствует.,False,,,Количество вакантных мест для приема (перевода) за счет бюджетных ассигнований федерального бюджета,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,True
numberBRVacant,"Контент text не соответствует описанию в check, так как в text отсутствует информация о количестве вакантных мест для приема (перевода) за счет бюджетных ассигнований бюджетов субъекта Российской Федерации.",False,,,Количество вакантных мест для приема (перевода) за счет бюджетных ассигнований бюджетов субъекта Российской Федерации,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,True
numberBMVacant,"Контент text: ""None""
check: ""Количество вакантных мест для приема (перевода) за счет бюджетных ассигнований местных бюджетов""
Ответ: Не соответствует, так как текст ""None"" не содержит информации о количестве вакантных мест для приема (перевода) за счет бюджетных ассигнований местных бюджетов.",False,,,Количество вакантных мест для приема (перевода) за счет бюджетных ассигнований местных бюджетов,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,False
numberPVacant,Соответствует.,False,,,Количество вакантных мест для приема (перевода) за счет средств физических и (или) юридических лиц,82,Вакантные места для приема (перевода) обучающихся,/sveden/vacant,True
internationalDog,"Контент text (который равен None) не соответствует описанию в check. Это потому, что текст, который равен None, не содержит никакой информации, в то время как check ожидает информацию о заключенных и планируемых к заключению договорах с иностранными и (или) международными организациями по вопросам образования и науки.",False,,,Главный тег. Информация о заключенных и планируемых к заключению договорах с иностранными и (или) международными организациями по вопросам образования и науки,87,Международное сотрудничество,/sveden/inter,False
stateName,Соответствует.,False,,,Название государства,87,Международное сотрудничество,/sveden/inter,False
orgName,"`None` не соответствует наименованию организации, так как `None` — это специальное значение в Python, которое указывает на отсутствие данных или значения. Наименование организации должно быть строкой, содержащей имя или название организации.",False,,,Наименование организации,87,Международное сотрудничество,/sveden/inter,False
dogReg,"Контент text - None.
Это не соответствует описанию в check, так как в тексте не содержится никакой информации о реквизитах договора (наименование, дата, номер, срок действия).",False,,,"Реквизиты договора (наименование, дата, номер, срок действия)",87,Международное сотрудничество,/sveden/inter,False
copy1,"Контент text - ""None"" не соответствует описанию в check. Описание в check указывает на наличие версии официального сайта для слабовидящих, что включает разработку всего официального сайта, а не только одного раздела. Контент ""None"" не предоставляет никакой информации о версии сайта для слабовидящих.",False,,,"Наличие версии официального сайта для слабовидящих (для инвалидов и лиц с ограниченными возможностями здоровья по зрению). Разрабатывается для всего официального сайта, а не только для раздела",14,Основные сведения,/sveden/common,True
fullName,Контент text соответствует check.,True,Государственное бюджетное профессиональное образовательное учреждение Ростовской области «Ростовский-на-Дону гидрометеорологический техникум»,,О полном наименовании образовательной организации,14,Основные сведения,/sveden/common,False
shortName2,"Нет, контент ""None"" не соответствует описанию ""О сокращенном (при наличии) наименовании образовательной организации"".",False,,,О сокращенном (при наличии) наименовании образовательной организации,14,Основные сведения,/sveden/common,False
regDate,"Контент text (""1931 год"") не соответствует описанию в check (""О дате создания образовательной организации""). Рекомендуется уточнить или добавить контекст, чтобы сделать текст более понятным и соответствующим требованиям.",True,1931 год,,О дате создания образовательной организации,14,Основные сведения,/sveden/common,False
uchredLaw,"Контент в тексте не соответствует описанию в check. В тексте указано, что полномочия учредителя осуществляет Министерство общего и профессионального образования Ростовской области, что не является сведениями о каждом учредителе образовательной организации.",True,"
Полномочия учредителя осуществляет
Министерство общего и профессионального образования Ростовской области
",,Главный тег. Сведения о каждом учредителе образовательной организации,14,Основные сведения,/sveden/common,False
nameUchred,"Контент текста ""Министерство общего и профессионального образования Ростовской области"" не соответствует описанию в check. Check ожидает увидеть наименование конкретного учредителя (юридического или физического лица), тогда как предоставленный текст является названием государственного органа.",True,Министерство общего и профессионального образования Ростовской области,,Наименование учредителя образовательной организации (юридическое или физическое лицо),14,Основные сведения,/sveden/common,False
addressUchred,"Контент text не соответствует описанию в check. Причина — в тексте указана только адресация, без упоминания сведений о юридическом адресе учредителя.",True,"пер. Доломановский, 31, г. Ростов-на-Дону, 344082",,Сведения о юридическом адресе учредителя,14,Основные сведения,/sveden/common,False
telUchred,"Контент text не соответствует описанию в check. В check указано ""Сведения о контактных телефонах"", что ожидает более широкую и детализированную информацию, например, список телефонов с указанием их назначения или отделов. В text представлено только одно конкретное телефонное число без каких-либо дополнительных сведений.",True,8 (863) 240-34-97,,Сведения о контактных телефонах,14,Основные сведения,/sveden/common,False
mailUchred,"Контент text (""[email]"") соответствует описанию в check (""Сведения об адресе электронной почты""), так как это явно адрес электронной почты.
Соответствует",True,[email],,Сведения об адресе электронной почты,14,Основные сведения,/sveden/common,False
websiteUchred,"Контент на сайте http://www.rostobr.ru не соответствует описанию в check. На самом деле, сайт http://www.rostobr.ru являет собой поисковую систему, которая помогает найти информацию о различных организациях и учреждениях. Он не предоставляет прямых сведений об адресе сайта учредителя в сети «Интернет».",True,http://www.rostobr.ru,http://www.rostobr.ru/,Сведения об адресе сайта учредителя в сети «Интернет»,14,Основные сведения,/sveden/common,False
address,"Контент text соответствует описанию в check. Оба текста описывают местоположение, и в тексте указано конкретное адресное местоположение образовательной организации.",True,"344025, Ростовская область, г. Ростов-на-Дону, 31-я линия, д. 4.",,О месте нахождения образовательной организации,14,Основные сведения,/sveden/common,False
